Character,7 Intro,7 Last Seen
Harry Potter,7.2,7.37
Hermione Granger,7.4,7.37
Ronald Weasley,7.4,7.37
Fred Weasley,7.4,7.31
George Weasley,7.4,7.36
Ginny Weasley,7.5,7.37
Albus Dumbledore,,
Voldemort,7.1,7.36
Draco Malfoy,7.1,7.37
Minerva McGonagall,7.3,7.36
Lucius Malfoy,7.1,7.36
Bellatrix Lestrange,7.1,7.36
Remus Lupin,7.4,7.31
Sirius Black,,
Peter Pettigrew,7.1,7.23
Rubeus Hagrid,7.4,7.36
Argus Filch,7.30,7.31
Arabella Figg,,
Cedric Diggory,,
Viktor Krum,7.8,7.8
Fleur Delacour,7.4,7.33
Severus Snape,,
Vernon Dursley,7.3,7.3
Petunia Dursley,7.3,7.3
Dudley Dursley,7.3,7.3
Dobby,7.23,7.23
Filius Flitwick,7.30,7.36
Pomona Sprout,7.3,7.36
Sybill Trelawney,7.32,7.32
Quirinus Quirrell,,
Cuthbert Binns,,
Barty Crouch Jr.,,
Barty Crouch,,
Alastar Moody,7.4,7.4
Lavender Brown,7.32,7.32
Parvati Patil,7.32,7.32
Seasmus Finnegan,7.29,7.36
Neville Longbottom,7.28,7.36
Dean Thomas,7.15,7.32